/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'left', 'right')
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.29
 -- left : -20.21

('forward', 'red', None, 'forward')
 -- forward : -8.71
 -- right : 0.90
 -- None : 2.07
 -- left : -9.81

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : 0.91

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.54
 -- right : 0.51
 -- None : 1.89
 -- left : -5.44

('forward', 'red', None, 'right')
 -- forward : -7.62
 -- right : 0.00
 -- None : 1.94
 -- left : -30.44

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('right', 'red', None, None)
 -- forward : -9.71
 -- right : 2.21
 -- None : 1.17
 -- left : -9.98

('left', 'red', None, 'left')
 -- forward : -10.71
 -- right : 0.70
 -- None : 1.52
 -- left : -4.55

('forward', 'red', 'left', 'forward')
 -- forward : -5.39
 -- right : 0.00
 -- None : 2.68
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.03
 -- right : 0.42
 -- None : -2.43
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.09
 -- None : 0.96
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -12.55
 -- right : 2.43
 -- None : 0.73
 -- left : -5.20

('right', 'green', 'forward', None)
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.11
 -- left : 0.40

('forward', 'green', None, 'forward')
 -- forward : 2.18
 -- right : 1.20
 -- None : -2.03
 -- left : -14.81

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.96
 -- None : 0.34
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.11
 -- None : -2.59
 -- left : 0.41

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -30.45
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.32
 -- right : 0.86
 -- None : -3.52
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.33
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.68
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.91
 -- left : -19.77

('right', 'red', 'forward', None)
 -- forward : -29.70
 -- right : -15.27
 -- None : 0.46
 -- left : -34.75

('forward', 'green', None, 'left')
 -- forward : 1.61
 -- right : 0.19
 -- None : -2.25
 -- left : 0.56

('left', 'green', 'right', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

('left', 'green', None, None)
 -- forward : 0.87
 -- right : 1.15
 -- None : -4.39
 -- left : 2.21

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.53
 -- left : -9.68

('left', 'green', None, 'left')
 -- forward : 0.60
 -- right : 0.21
 -- None : -5.02
 -- left : 1.81

('right', 'green', 'left', None)
 -- forward : -0.00
 -- right : 2.13
 -- None : -2.19
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.73
 -- right : 0.00
 -- None : 2.40
 -- left : -6.90

